date_collected,temperature_treatment,days_post_hatch,measurement,file,tank,photo_number,value_mm,treatment,temperature,p_h,replicate_number,vial
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T4_rep0009.tif,4,9,0.326,6amb,6,amb,9,133
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T4_rep0010.tif,4,10,5.728,6amb,6,amb,10,134
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T4_rep0010.tif,4,10,0.263,6amb,6,amb,10,134
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0001.tif,7,1,7.188,6low,6,low,1,085
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0001.tif,7,1,7.188,6low,6,low,1,135
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0001.tif,7,1,7.188,6low,6,low,1,213
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0001.tif,7,1,0.418,6low,6,low,1,085
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0001.tif,7,1,0.418,6low,6,low,1,135
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0001.tif,7,1,0.418,6low,6,low,1,213
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0002.tif,7,2,5.661,6low,6,low,2,086
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0002.tif,7,2,5.661,6low,6,low,2,136
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0002.tif,7,2,5.661,6low,6,low,2,214
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0002.tif,7,2,0.269,6low,6,low,2,086
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0002.tif,7,2,0.269,6low,6,low,2,136
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0002.tif,7,2,0.269,6low,6,low,2,214
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0003.tif,7,3,7.178,6low,6,low,3,087
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0003.tif,7,3,7.178,6low,6,low,3,137
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0003.tif,7,3,7.178,6low,6,low,3,215
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0003.tif,7,3,0.424,6low,6,low,3,087
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0003.tif,7,3,0.424,6low,6,low,3,137
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0003.tif,7,3,0.424,6low,6,low,3,215
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0004.tif,7,4,6.811,6low,6,low,4,088
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0004.tif,7,4,6.811,6low,6,low,4,138
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0004.tif,7,4,6.811,6low,6,low,4,216
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0004.tif,7,4,0.36,6low,6,low,4,088
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0004.tif,7,4,0.36,6low,6,low,4,138
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0004.tif,7,4,0.36,6low,6,low,4,216
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0005.tif,7,5,7.183,6low,6,low,5,089
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0005.tif,7,5,7.183,6low,6,low,5,139
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0005.tif,7,5,7.183,6low,6,low,5,217
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0005.tif,7,5,0.423,6low,6,low,5,089
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0005.tif,7,5,0.423,6low,6,low,5,139
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0005.tif,7,5,0.423,6low,6,low,5,217
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0006.tif,7,6,6.642,6low,6,low,6,140
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0006.tif,7,6,6.642,6low,6,low,6,218
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0006.tif,7,6,0.355,6low,6,low,6,140
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0006.tif,7,6,0.355,6low,6,low,6,218
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0007.tif,7,7,6.491,6low,6,low,7,141
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0007.tif,7,7,6.491,6low,6,low,7,219
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0007.tif,7,7,0.321,6low,6,low,7,141
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0007.tif,7,7,0.321,6low,6,low,7,219
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0008.tif,7,8,7.199,6low,6,low,8,142
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0008.tif,7,8,7.199,6low,6,low,8,220
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0008.tif,7,8,0.416,6low,6,low,8,142
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0008.tif,7,8,0.416,6low,6,low,8,220
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0009.tif,7,9,7.313,6low,6,low,9,143
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0009.tif,7,9,7.313,6low,6,low,9,221
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0009.tif,7,9,0.422,6low,6,low,9,143
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0009.tif,7,9,0.422,6low,6,low,9,221
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0010.tif,7,10,6.672,6low,6,low,10,144
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0010.tif,7,10,6.672,6low,6,low,10,222
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0010.tif,7,10,0.33,6low,6,low,10,144
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0010.tif,7,10,0.33,6low,6,low,10,222
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0011.tif,7,11,5.848,6low,6,low,11,145
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0011.tif,7,11,5.848,6low,6,low,11,223
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0011.tif,7,11,0.3,6low,6,low,11,145
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0011.tif,7,11,0.3,6low,6,low,11,223
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0001.tif,8,1,6.097,6low,6,low,1,090
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0001.tif,8,1,6.097,6low,6,low,1,146
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0001.tif,8,1,6.097,6low,6,low,1,225
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0001.tif,8,1,0.296,6low,6,low,1,090
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0001.tif,8,1,0.296,6low,6,low,1,146
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0001.tif,8,1,0.296,6low,6,low,1,225
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0002.tif,8,2,7.428,6low,6,low,2,091
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0002.tif,8,2,7.428,6low,6,low,2,147
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0002.tif,8,2,7.428,6low,6,low,2,226
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0002.tif,8,2,0.445,6low,6,low,2,091
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0002.tif,8,2,0.445,6low,6,low,2,147
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0002.tif,8,2,0.445,6low,6,low,2,226
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0003.tif,8,3,6.214,6low,6,low,3,092
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0003.tif,8,3,6.214,6low,6,low,3,148
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0003.tif,8,3,6.214,6low,6,low,3,227
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0003.tif,8,3,0.322,6low,6,low,3,092
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0003.tif,8,3,0.322,6low,6,low,3,148
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0003.tif,8,3,0.322,6low,6,low,3,227
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0004.tif,8,4,7.118,6low,6,low,4,093
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0004.tif,8,4,7.118,6low,6,low,5,150
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0004.tif,8,4,7.118,6low,6,low,4,228
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0004.tif,8,4,0.401,6low,6,low,4,093
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0004.tif,8,4,0.401,6low,6,low,5,150
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0004.tif,8,4,0.401,6low,6,low,4,228
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0005.tif,8,5,6.185,6low,6,low,5,094
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0005.tif,8,5,6.185,6low,6,low,4,149
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0005.tif,8,5,6.185,6low,6,low,5,229
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0005.tif,8,5,0.285,6low,6,low,5,094
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0005.tif,8,5,0.285,6low,6,low,4,149
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0005.tif,8,5,0.285,6low,6,low,5,229
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0006.tif,8,6,7.533,6low,6,low,6,151
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0006.tif,8,6,7.533,6low,6,low,6,230
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0006.tif,8,6,0.443,6low,6,low,6,151
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0006.tif,8,6,0.443,6low,6,low,6,230
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0007.tif,8,7,6.695,6low,6,low,7,152
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0007.tif,8,7,6.695,6low,6,low,7,235
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0007.tif,8,7,0.347,6low,6,low,7,152
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0007.tif,8,7,0.347,6low,6,low,7,235
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0008.tif,8,8,7.488,6low,6,low,8,153
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0008.tif,8,8,7.488,6low,6,low,8,236
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0008.tif,8,8,0.432,6low,6,low,8,153
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0008.tif,8,8,0.432,6low,6,low,8,236
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0009.tif,8,9,6.708,6low,6,low,9,154
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0009.tif,8,9,6.708,6low,6,low,9,237
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0009.tif,8,9,0.357,6low,6,low,9,154
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0009.tif,8,9,0.357,6low,6,low,9,237
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0010.tif,8,10,5.631,6low,6,low,10,155
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0010.tif,8,10,5.631,6low,6,low,10,238
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0010.tif,8,10,0.293,6low,6,low,10,155
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0010.tif,8,10,0.293,6low,6,low,10,238
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0011.tif,8,11,6.277,6low,6,low,11,156
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0011.tif,8,11,6.277,6low,6,low,11,239
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0011.tif,8,11,0.317,6low,6,low,11,156
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0011.tif,8,11,0.317,6low,6,low,11,239
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T15_rep0001.tif,15,1,7.097,6low,6,low,1,095
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T15_rep0001.tif,15,1,7.097,6low,6,low,1,157
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T15_rep0001.tif,15,1,7.097,6low,6,low,1,244
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T15_rep0001.tif,15,1,0.416,6low,6,low,1,095
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T15_rep0001.tif,15,1,0.416,6low,6,low,1,157
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T15_rep0001.tif,15,1,0.416,6low,6,low,1,244
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T15_rep0002.tif,15,2,7.284,6low,6,low,2,096
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T15_rep0002.tif,15,2,7.284,6low,6,low,2,158
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T15_rep0002.tif,15,2,7.284,6low,6,low,2,245
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T15_rep0002.tif,15,2,0.419,6low,6,low,2,096
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T15_rep0002.tif,15,2,0.419,6low,6,low,2,158
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T15_rep0002.tif,15,2,0.419,6low,6,low,2,245
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T15_rep0003.tif,15,3,7.038,6low,6,low,3,097
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T15_rep0003.tif,15,3,7.038,6low,6,low,3,159
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T15_rep0003.tif,15,3,7.038,6low,6,low,3,246
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T15_rep0003.tif,15,3,0.397,6low,6,low,3,097
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T15_rep0003.tif,15,3,0.397,6low,6,low,3,159
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T15_rep0003.tif,15,3,0.397,6low,6,low,3,246
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T15_rep0004.tif,15,4,6.735,6low,6,low,4,098
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T15_rep0004.tif,15,4,6.735,6low,6,low,4,160
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T15_rep0004.tif,15,4,6.735,6low,6,low,4,247
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T15_rep0004.tif,15,4,0.362,6low,6,low,4,098
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T15_rep0004.tif,15,4,0.362,6low,6,low,4,160
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T15_rep0004.tif,15,4,0.362,6low,6,low,4,247
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T15_rep0005.tif,15,5,6.493,6low,6,low,5,099
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T15_rep0005.tif,15,5,6.493,6low,6,low,5,161
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T15_rep0005.tif,15,5,6.493,6low,6,low,5,248
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T15_rep0005.tif,15,5,0.298,6low,6,low,5,099
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T15_rep0005.tif,15,5,0.298,6low,6,low,5,161
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T15_rep0005.tif,15,5,0.298,6low,6,low,5,248
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T15_rep0006.tif,15,6,6.85,6low,6,low,6,162
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T15_rep0006.tif,15,6,6.85,6low,6,low,6,249
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T15_rep0006.tif,15,6,0.375,6low,6,low,6,162
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T15_rep0006.tif,15,6,0.375,6low,6,low,6,249
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T15_rep0007.tif,15,7,6.737,6low,6,low,7,163
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T15_rep0007.tif,15,7,6.737,6low,6,low,7,250
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T15_rep0007.tif,15,7,0.311,6low,6,low,7,163
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T15_rep0007.tif,15,7,0.311,6low,6,low,7,250
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T15_rep0008.tif,15,8,5.873,6low,6,low,8,164
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T15_rep0008.tif,15,8,5.873,6low,6,low,8,251
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T15_rep0008.tif,15,8,0.292,6low,6,low,8,164
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T15_rep0008.tif,15,8,0.292,6low,6,low,8,251
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T15_rep0009.tif,15,9,5.906,6low,6,low,9,165
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T15_rep0009.tif,15,9,5.906,6low,6,low,9,252
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T15_rep0009.tif,15,9,0.277,6low,6,low,9,165
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T15_rep0009.tif,15,9,0.277,6low,6,low,9,252
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T15_rep0010.tif,15,10,6.046,6low,6,low,10,166
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T15_rep0010.tif,15,10,6.046,6low,6,low,10,253
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T15_rep0010.tif,15,10,0.29,6low,6,low,10,166
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T15_rep0010.tif,15,10,0.29,6low,6,low,10,253
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T16_rep0001.tif,16,1,6.509,6low,6,low,1,100
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T16_rep0001.tif,16,1,6.509,6low,6,low,1,167
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T16_rep0001.tif,16,1,6.509,6low,6,low,1,259
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T16_rep0001.tif,16,1,0.332,6low,6,low,1,100
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T16_rep0001.tif,16,1,0.332,6low,6,low,1,167
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T16_rep0001.tif,16,1,0.332,6low,6,low,1,259
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T16_rep0002.tif,16,2,5.996,6low,6,low,2,101
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T16_rep0002.tif,16,2,5.996,6low,6,low,2,168
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T16_rep0002.tif,16,2,5.996,6low,6,low,2,260
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T16_rep0002.tif,16,2,0.287,6low,6,low,2,101
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T16_rep0002.tif,16,2,0.287,6low,6,low,2,168
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T16_rep0002.tif,16,2,0.287,6low,6,low,2,260
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T16_rep0003.tif,16,3,7.252,6low,6,low,3,102
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T16_rep0003.tif,16,3,7.252,6low,6,low,3,169
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T16_rep0003.tif,16,3,7.252,6low,6,low,3,261
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T16_rep0003.tif,16,3,0.379,6low,6,low,3,102
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T16_rep0003.tif,16,3,0.379,6low,6,low,3,169
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T16_rep0003.tif,16,3,0.379,6low,6,low,3,261
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T16_rep0004.tif,16,4,5.974,6low,6,low,4,103
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T16_rep0004.tif,16,4,5.974,6low,6,low,4,170
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T16_rep0004.tif,16,4,5.974,6low,6,low,4,262
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T16_rep0004.tif,16,4,0.257,6low,6,low,4,103
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T16_rep0004.tif,16,4,0.257,6low,6,low,4,170
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T16_rep0004.tif,16,4,0.257,6low,6,low,4,262
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T16_rep0005.tif,16,5,6.272,6low,6,low,5,104
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T16_rep0005.tif,16,5,6.272,6low,6,low,5,171
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T16_rep0005.tif,16,5,6.272,6low,6,low,5,263
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T16_rep0005.tif,16,5,0.315,6low,6,low,5,104
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T16_rep0005.tif,16,5,0.315,6low,6,low,5,171
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T16_rep0005.tif,16,5,0.315,6low,6,low,5,263
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T16_rep0006.tif,16,6,6.116,6low,6,low,6,172
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T16_rep0006.tif,16,6,6.116,6low,6,low,6,264
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T16_rep0006.tif,16,6,0.285,6low,6,low,6,172
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T16_rep0006.tif,16,6,0.285,6low,6,low,6,264
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T16_rep0007.tif,16,7,6.828,6low,6,low,7,173
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T16_rep0007.tif,16,7,6.828,6low,6,low,7,265
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T16_rep0007.tif,16,7,0.333,6low,6,low,7,173
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T16_rep0007.tif,16,7,0.333,6low,6,low,7,265
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T16_rep0008.tif,16,8,6.764,6low,6,low,8,174
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T16_rep0008.tif,16,8,6.764,6low,6,low,8,266
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T16_rep0008.tif,16,8,0.353,6low,6,low,8,174
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T16_rep0008.tif,16,8,0.353,6low,6,low,8,266
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T16_rep0009.tif,16,9,5.987,6low,6,low,9,175
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T16_rep0009.tif,16,9,5.987,6low,6,low,9,267
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T16_rep0009.tif,16,9,0.295,6low,6,low,9,175
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T16_rep0009.tif,16,9,0.295,6low,6,low,9,267
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T16_rep0010.tif,16,10,6.623,6low,6,low,10,176
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T16_rep0010.tif,16,10,6.623,6low,6,low,10,268
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T16_rep0010.tif,16,10,0.349,6low,6,low,10,176
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T16_rep0010.tif,16,10,0.349,6low,6,low,10,268
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T17_rep0001.tif,17,1,7.013,6amb,6,amb,1,105
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T17_rep0001.tif,17,1,7.013,6amb,6,amb,1,177
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T17_rep0001.tif,17,1,7.013,6amb,6,amb,1,274
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T17_rep0001.tif,17,1,0.403,6amb,6,amb,1,105
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T17_rep0001.tif,17,1,0.403,6amb,6,amb,1,177
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T17_rep0001.tif,17,1,0.403,6amb,6,amb,1,274
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T17_rep0002.tif,17,2,5.684,6amb,6,amb,2,106
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T17_rep0002.tif,17,2,5.684,6amb,6,amb,2,178
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T17_rep0002.tif,17,2,5.684,6amb,6,amb,2,275
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T17_rep0002.tif,17,2,0.557,6amb,6,amb,2,106
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T17_rep0002.tif,17,2,0.557,6amb,6,amb,2,178
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T17_rep0002.tif,17,2,0.557,6amb,6,amb,2,275
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T17_rep0003.tif,17,3,6.556,6amb,6,amb,3,107
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T17_rep0003.tif,17,3,6.556,6amb,6,amb,3,179
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T17_rep0003.tif,17,3,6.556,6amb,6,amb,3,276
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T17_rep0003.tif,17,3,0.38,6amb,6,amb,3,107
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T17_rep0003.tif,17,3,0.38,6amb,6,amb,3,179
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T17_rep0003.tif,17,3,0.38,6amb,6,amb,3,276
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T17_rep0004.tif,17,4,7.071,6amb,6,amb,4,108
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T17_rep0004.tif,17,4,7.071,6amb,6,amb,4,180
5/16/22,6,19,Length,Pcod_OA_051622_3.2x_T17_rep0004.tif,17,4,7.071,6amb,6,amb,4,277
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T17_rep0004.tif,17,4,0.449,6amb,6,amb,4,108
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T17_rep0004.tif,17,4,0.449,6amb,6,amb,4,180
5/16/22,6,19,Height,Pcod_OA_051622_3.2x_T17_rep0004.tif,17,4,0.449,6amb,6,amb,4,277
